Additional,Values,Section,Parameter,Value
1691749260,6459819,l10547,42x32,RUNCTL,  ldatatypes=.TRUE., ltime_barrier=.FALSE., ncomm_type=3,
1691749260,6459819,l10547,42x32,RUNCTL,  idbg_level=20, lartif_data=.FALSE.
1691749260,6459819,l10547,42x32,TUNING,  clc_diag  =   0.75,
1691749260,6459819,l10547,42x32,TUNING,  pat_len   = 500.0,
1691749260,6459819,l10547,42x32,TUNING,  rlam_heat =   1.0,
1691749260,6459819,l10547,42x32,TUNING,  rlam_mom  =   0.0,
1691749260,6459819,l10547,42x32,TUNING,  rat_lam   =   1.0,
1691749260,6459819,l10547,42x32,TUNING,  rat_can   =   1.0,
1691749260,6459819,l10547,42x32,TUNING,  rat_sea   =  20.0,
1691749260,6459819,l10547,42x32,TUNING,  c_lnd     =   2.0,
1691749260,6459819,l10547,42x32,TUNING,  c_soil    =   1.0,
1691749260,6459819,l10547,42x32,TUNING,  c_sea     =   1.5,
1691749260,6459819,l10547,42x32,TUNING,  z0m_dia   =   0.2,
1691749260,6459819,l10547,42x32,TUNING,  crsmin    = 150.0,
1691749260,6459819,l10547,42x32,TUNING,  rat_sea   =  20.0,
1691749260,6459819,l10547,42x32,TUNING,  wichfakt  =   0.0,
1691749260,6459819,l10547,42x32,TUNING,  qc0       =   0.0002,
1691759596,6462581,l40590,42x32,10,8.0e7,
